id,item_name,currency,cost,url
24244,procoptodon skin,1,20,https://ffxiv.gamerescape.com/wiki/Procoptodon_Skin
18028,quickarm materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Quickarm_Materia_VI
18029,quicktongue materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Quicktongue_Materia_VI
16805,reflections orchestrion roll,1,500,https://ffxiv.gamerescape.com/wiki/Reflections_Orchestrion_Roll
18019,savage aim materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Savage_Aim_Materia_VI
18020,savage might materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Savage_Might_Materia_VI
19935,scarlet urushi,1,10,https://ffxiv.gamerescape.com/wiki/Scarlet_Urushi
16728,scintillant nugget,1,10,https://ffxiv.gamerescape.com/wiki/Scintillant_Nugget
17646,six fulms under orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/Six_Fulms_Under_Orchestrion_Roll
32949,spirit extract,1,20,https://ffxiv.gamerescape.com/wiki/Spirit_Extract
24247,stardust cotton yarn,1,20,https://ffxiv.gamerescape.com/wiki/Stardust_Cotton_Yarn
17647,teardrops in the rain orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/Teardrops_in_the_Rain_Orchestrion_Roll
29973,tempest adhesive,1,10,https://ffxiv.gamerescape.com/wiki/Tempest_Adhesive
32948,thylacoleo skin,1,20,https://ffxiv.gamerescape.com/wiki/Thylacoleo_Skin
22412,thavnairian resin,1,10,https://ffxiv.gamerescape.com/wiki/Thavnairian_Resin
16727,titanium carbide,1,10,https://ffxiv.gamerescape.com/wiki/Titanium_Carbide
22475,westward tide orchestrion roll,1,1600,https://ffxiv.gamerescape.com/wiki/Westward_Tide_Orchestrion_Roll
6178,wide-eyed fawn,1,3,https://ffxiv.gamerescape.com/wiki/Wide-eyed_Fawn
32946,workbench refining sand,1,20,https://ffxiv.gamerescape.com/wiki/Workbench_Refining_Sand
29971,workbench resin,1,10,https://ffxiv.gamerescape.com/wiki/Workbench_Resin
36219,alchemical abrasive,2,10,https://ffxiv.gamerescape.com/wiki/Alchemical_Abrasive
36218,alchemical charcoal,2,10,https://ffxiv.gamerescape.com/wiki/Alchemical_Charcoal
36222,amynodon hide,2,10,https://ffxiv.gamerescape.com/wiki/Amynodon_Hide
39715,deinosuchus skin,2,20,https://ffxiv.gamerescape.com/wiki/Deinosuchus_Skin
39713,grinding fluid,2,20,https://ffxiv.gamerescape.com/wiki/Grinding_Fluid
39714,hannish cotton,2,20,https://ffxiv.gamerescape.com/wiki/Hannish_Cotton
37826,hannish varnish,2,10,https://ffxiv.gamerescape.com/wiki/Hannish_Varnish
39711,liquid glass,2,20,https://ffxiv.gamerescape.com/wiki/Liquid_Glass
37823,palaka mistletoe,2,10,https://ffxiv.gamerescape.com/wiki/Palaka_Mistletoe
37829,palebloom kudzu cloth,2,10,https://ffxiv.gamerescape.com/wiki/Palebloom_Kudzu_Cloth
37825,thavnairian almandine,2,10,https://ffxiv.gamerescape.com/wiki/Thavnairian_Almandine
39712,thavnairian flux,2,20,https://ffxiv.gamerescape.com/wiki/Thavnairian_Flux
36220,thavnairian horsetail,2,10,https://ffxiv.gamerescape.com/wiki/Thavnairian_Horsetail
36221,thavnairian thread,2,10,https://ffxiv.gamerescape.com/wiki/Thavnairian_Thread
37827,titanoboa skin,2,10,https://ffxiv.gamerescape.com/wiki/Titanoboa_Skin
37828,vanadinite,2,10,https://ffxiv.gamerescape.com/wiki/Vanadinite
